,0,1,2,3,4,5,6,7
0,0.0,0.0,0.0,1.95,0.0,0.0,0.0,0.0
1,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,1.9499998,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,1.95,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1.95,0.0,0.0
5,0.0,0.0,0.0,0.0,1.95,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0013168458,0.0,0.0,0.0017797053,0.0,0.0
8,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,1.95,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.95
11,0.9643793,0.0,0.0,0.0,0.0,0.0,0.03555484,0.0
12,0.0,100.00001,0.0,0.0,0.0,0.0,0.0,0.0
13,0.9643793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.2816647,0.12874794,0.0,0.17443152,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,1.95,0.0,0.0
18,0.0,0.0,0.0013168458,1.95,0.0,0.0017797053,0.0,0.0
19,0.0,0.0,0.0,0.0,1.9499984,0.0,0.0,0.0
20,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,1.0000131,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.011742838,0.0
29,0.0,0.0,0.0,0.0,0.0,1.9419658,0.0,0.0
30,0.0,100.95,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0014259455,0.0,1.9499974,0.0,0.0,0.0,0.0
32,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,1.95,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.95
35,0.0,1.9499998,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.2816647,0.12874794,0.0,0.17443152,0.0,0.0
38,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
40,0.0,0.0,0.0,1.95,0.0,0.0,0.0,0.0
41,0.0,0.0,0.2816647,0.12874794,0.0,0.0,0.0,0.41513127
42,0.0,0.0,0.0,0.0,1.9499174,0.0,0.0,0.0
43,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
45,0.97770315,0.0,0.0,0.0,0.0,0.0,0.0,0.021247739
46,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,1.95,0.0,0.0,0.0,0.0,0.0,0.0
